# struct      name                    size
# base        name
# declare     name                    size                    address

declare     offsets                 void*[23]

struct      DrMove
declare     tag                     u32
declare     code                    u32[5]

struct      PsxRect
declare     x                       s16
declare     y                       s16
declare     w                       s16
declare     h                       s16

struct      CCPartsWork
declare     cc_ctr                  u8
declare     cc_cnt                  u8
declare     cc_wait                 u8
declare     cc_num                  u8
declare     cc_pos_x                s16
declare     cc_pos_y                s16
declare     cc_dr_move              DrMove[2]
declare     cc_dr_rect              PsxRect[2]
declare     obj                     ObjectEntity*

struct      CCWork
declare     cc_parts                CCPartsWork[30]
declare     ccol_old                s16
declare     ccol_no                 u8
declare     ctex_old                u8

struct      Unknown68A204
declare     var_08                  u8                      0x08
declare     var_09                  u8                      0x09
declare     var_0D                  u8                      0x0D
declare     var_13                  u8                      0x13

struct      GameTable
declare     enable_dsound           bool                    0x00524EB6
declare     byte_53C5D8             BgmTableEntry[146]      0x0053C5D8
declare     byte_53C78F             u8[70]                  0x0053C78F
declare     door_state              u32                     0x006893F4
declare     ctcb                    Unknown68A204*          0x0068A204
declare     vab_id                  u8[16]                  0x00692FF5
declare     dword_6934B4            u8*                     0x006934B4
declare     ss_name_bgm             char[260]               0x006934E0
declare     seq_ctr                 s8[3]                   0x00693800
declare     dword_693804            u32                     0x00693804
declare     byte_693808             u8                      0x00693808
declare     byte_69380A             s8                      0x0069380A
declare     byte_693810             u8                      0x00693810
declare     byte_693812             u8                      0x00693812
declare     dword_693C4C            u32                     0x00693C4C
declare     current_bgm_address     u8*                     0x00693E84
declare     cd_vol_0                u32                     0x00693E88
declare     ss_name_sbgm            char[260]               0x00693EA0
declare     byte_693FA4             u8                      0x00693FA4
declare     random_base             u32                     0x00695E58
declare     scd                     u8*                     0x00695E5C
declare     c_em                    Entity*                 0x00695E60
declare     mizu_div                u32                     0x00695E64
declare     sce_type                u8                      0x00695E68
declare     cut_old                 u8                      0x00695E69
declare     c_id                    u8                      0x00695E6A
declare     c_model_type            u8                      0x00695E6B
declare     c_kind                  u8                      0x00695E6C
declare     mizu_div_max            u8                      0x00695E6D
declare     mizu_div_ctr            u8                      0x00695E6E
declare     rbj_reset_flg           u8                      0x00695E6F
declare     se_tmp0                 u8                      0x00695E70
declare     byte_695E71             u8                      0x00695E71
declare     byte_695E72             u8                      0x00695E72
declare     byte_6D730C             u8[24592]               0x006D730C
declare     cc_work                 CCWork                  0x00980B00
declare     dword_988610            u32                     0x00988610
declare     rdt                     Rdt*                    0x0098861C
declare     mem_top                 void*                   0x00988624
declare     aot_table               void*[32]               0x00988850
declare     fg_system               u32                     0x00989E6C
declare     fg_status               u32                     0x00989ED0
declare     fg_stop                 u32                     0x00989ED4
declare     fg_use                  u32                     0x00989ED8
declare     dword_989EDC            u32                     0x00989EDC
declare     dword_989EE0            u32                     0x00989EE0
declare     dword_989EE4            u32                     0x00989EE4
declare     fg_room_enemy           u16                     0x00989EEC
declare     word_989EEE             u16                     0x00989EEE
declare     pl                      PlayerEntity            0x00989EF0
declare     player_work             PlayerEntity*           0x0098A10C
declare     splayer_work            PlayerEntity*           0x0098A110
declare     enemies                 Entity*[16]             0x0098A114
declare     aot_count               u8                      0x0098E528
declare     table_start             u8                      0x0098E79C
declare     inventory_size          u8                      0x0098E9A4
declare     num_saves               u16                     0x0098E9BC
declare     bgm_table               u16[142]                0x0098E9C8
declare     scd_variables_00        u16                     0x0098EAE4
declare     word_98EAE6             u16                     0x0098EAE6
declare     last_used_item          u16                     0x0098EAE8
declare     word_98EAEA             u16                     0x0098EAEA
declare     current_stage           u16                     0x0098EB14
declare     current_room            u16                     0x0098EB16
declare     current_cut             u16                     0x0098EB18
declare     last_cut                u16                     0x0098EB1A
declare     word_98EB1C             u16                     0x0098EB1C
declare     rng                     u16                     0x0098EB1E
declare     word_98EB20             u16                     0x0098EB20
declare     word_98EB22             u16                     0x0098EB22
declare     next_pld                u16                     0x0098EB24
declare     word_98EB26             u16                     0x0098EB26
declare     word_98EB28             u16                     0x0098EB28
declare     word_98EB2A             u16                     0x0098EB2A
declare     fg_scenario             u32[8]                  0x0098EB2C
declare     fg_common               u32[8]                  0x0098EB4C
declare     fg_room                 u32                     0x0098EB6C
declare     fg_tick                 u32                     0x0098EB70
declare     fg_enemy_0              u32[8]                  0x0098EB74
declare     fg_enemy_1              u32[8]                  0x0098EB94
declare     fg_item                 u32[7]                  0x0098EBB4
declare     dword_98EBD0            u32                     0x0098EBD0
declare     fg_map                  u32[5]                  0x0098EC04
declare     pri_be_flg              u32[64]                 0x0098EC20
declare     door_locks              u32[2]                  0x0098ED2C
declare     inventory               InventorySlot[11]       0x0098ED34

struct      Unknown6949F8
declare     var_0C                  u8                      0x0C
declare     var_0E                  u8                      0x0E

struct      Unknown988628
declare     var_10C                 u16                     0x10C

struct      HudInfo
declare     routine                 u8
declare     var_01                  u8
declare     var_0C                  u8
declare     var_24                  u8
declare     var_25                  u8
